"sample","A","B","C","D","E","F","G","H","I","J","K","L","M","N","O","P","Q","total"
1,21.3461331622496,5.94316498570633,2.2488513175647,11.3510958477607,23.2375390363333,12.0437018237398,9.00189638742912,4.5898614033267,12.589295317527,2.85309130020473,2.38297591304922,9.27386287514978,9.11754771631554,7.64742289439669,20.668396373277,8.54612184053363,4.69320980083215,167.534167995396
2,10.4351872512546,3.48920632731138,1.5693241428554,6.07455159907013,9.96460665268351,0.877839399238094,3.61647470251981,1.97855464994097,7.85801279580668,1.81638788252524,1.0325818400159,4.63477587053273,8.19447678782248,5.9933059349986,14.5002779051228,3.51457886217123,2.4286554666169,87.9787980704865
3,17.6826086254501,5.82372886829316,2.19241761258134,10.9445691311579,17.9265658049828,5.47204236836581,7.25148143962023,1.90376697398802,12.3888395524196,2.69260329711139,2.22861802270195,7.45265044483555,11.7687662473964,7.97153375421827,22.3718696010205,5.33972195759934,4.54190819110975,145.953691892852
4,21.9525075875159,6.99338625646298,4.01813095014483,12.1946556206934,30.984647019861,9.17884788389865,8.84114163692624,4.23532668334108,20.1943788122942,4.01840775854399,21.6768459660119,11.3313693118345,14.9085247100926,12.7040819352862,38.4465512639269,9.71346376281475,8.73951341037834,240.131780570028
5,12.8984828201696,3.86984150594146,1.94491546432644,8.01885732229329,13.4633348207645,3.90561422645314,2.91005999305865,1.08590741567091,14.4905630753467,1.67729353628506,1.25870560431025,8.43334655494406,10.7977506734758,17.7714892491778,11.3995488125341,4.37718776339928,4.32559869106054,122.628497529212
6,21.120676515418,5.37422323836323,4.02844706296166,9.76128502755305,39.9643715558682,4.47860241528901,5.85174111853676,1.42059444249033,25.2191933403682,3.18267088756009,1.96293527963419,17.405279047954,26.7697268143979,30.2184019228514,39.6572429358659,20.5179681088053,6.99154355727518,263.924903271192
7,11.175784077863,2.794483484823,1.77770140325989,7.26783324680263,15.2005367341119,2.37128984373286,3.00219373615204,1.51567424480633,11.9367618991905,1.75772377936864,1.05268622991817,11.568521348709,12.7940301126849,20.0755376481686,26.9706258729242,9.13968249325426,12.4291679158775,152.830234071647
8,18.4055063937524,5.13838758798672,2.44437649447465,11.877738978345,46.4766540891273,7.92184394474037,6.71475486029146,3.51394027605355,23.7504754799136,3.86468850714596,30.1107883487546,20.3996599783511,28.840306019484,36.3253199933953,44.4743791241385,39.0240033268305,0,329.282823402785
9,14.2395516267201,2.96691880069261,1.97898478082566,8.57850177708922,21.2684407181263,4.00986968012394,3.89506060329901,1.99949876970746,14.5207782739451,1.80708101704183,1.45435159026702,10.7125672104256,11.8484917524834,10.8009477809168,15.0369816823111,9.67533946960722,3.69815911783469,138.491524651417
10,16.0707737042542,4.15301572146213,1.83364978788503,7.73821432833878,43.3763928521054,9.23435719943147,4.97617368472447,1.70463397962394,13.973667364675,2.49916998491868,10.8130133344907,11.8929117797042,9.6666919830308,15.5577484349062,21.4670869183113,18.4598066553105,3.89108900148643,197.308396714659
11,21.7791476815867,4.28919860627178,1.91943178772447,9.12059769498794,43.4667515411418,9.83728222996516,5.24107477887966,3.00771911015813,14.3272045028143,2.10522648083624,13.193647815599,22.4370946127044,10.483127847762,11.5683060841597,27.0511793084964,18.4940632538194,5.15976949879389,223.480822835701
12,39.9705156692974,6.62208259903456,1.88408551068884,25.9673894720711,82.1118994713049,10.4354608842234,10.0980154777412,5.79535667764922,35.0438127346563,4.49930273542257,33.1761550839016,39.8695885372768,22.127591755421,26.7569688146502,38.0104206574209,41.385579649069,8.8844379741016,432.638663703931
13,25.8251784544441,5.68333375873129,3.51792201604601,15.9853663101832,50.5447135795537,8.57905170286803,10.0757378527613,3.28771365612531,29.9239728766261,3.5895250006381,20.2916868730698,25.6686660370777,13.980448709768,14.3070862792142,17.6660796174822,21.1658796804411,5.3452274602891,275.437589865319
14,16.3575315635296,3.08920016217173,1.16095544274596,10.9138377026433,15.2562027831867,1.76097942588923,3.65404886850956,1.99656241613038,16.5463131627485,1.37218983228931,14.0639322076483,7.92613191870857,24.5890374194138,83.1170434494612,57.9977729938386,5.40742221181684,21.9574927336786,287.16665429441
15,24.3514373471152,6.62303433815821,2.95744054735061,16.9313788600541,58.7182505379706,5.69700759596108,6.3379742877637,3.20705891008074,24.0634161593497,3.44076805650071,22.7645987750823,19.8149013260746,29.7815195600596,83.0224752165677,61.1786062422983,46.4366114288867,17.5511393941623,432.877618583436
16,14.7050657505702,3.25872215808296,1.18913261810229,7.0730249016792,21.3371723031003,15.2416298256976,4.73853706154554,2.55087808220464,17.226095608181,2.6461952899877,17.7451543566206,6.61083734594843,25.0356676897662,64.8348585963825,30.0568336477722,20.4050723209341,9.40234092679676,264.057218483372
17,9.80090332975028,1.92619731096042,0.408613306531059,4.68855574482306,29.3430882305262,2.47083880975955,1.98361436648452,1.57551981364771,13.7421544738765,1.2291569504266,5.68884754377608,11.9294195694843,6.63422128336671,12.5861767104531,18.4777821284364,14.7745092415472,6.40873301892204,143.668331832772
18,20.0801534602331,6.25137966651911,1.67491220303969,8.58602921646746,83.5717397078353,6.37768924302789,5.5294673159215,4.06323742068762,43.0050346761104,2.52078500811569,14.4778397521027,37.995219123506,14.3623196104471,21.8329526339088,35.9900014755792,33.3914003246274,8.44090305444887,348.151063892578
19,3.58325534982764,5.04244292084833,1.58760730689533,18.5109956743027,5.82550394851179,0.682755937091183,3.12538554090314,0.732606495230274,7.76538344012299,2.55589507558034,2.9917520506479,4.58537045348204,5.79975984263247,14.724356158628,36.5197234609398,7.72441583988236,17.4704410683422,139.227650563868
20,34.9041308463424,11.4183089703403,2.7695395342582,18.7419798682019,122.899165140747,12.0148557359072,9.24672315156782,2.85784633210225,123.44144088224,4.58297383693864,26.2190496880916,68.2261258185655,24.8952339571501,24.0286769498153,46.8921510815928,59.2644755490726,9.67489111655959,602.077568459493
21,14.0882316391202,10.115239633818,2.92626651754277,6.65328693923201,48.5510542231059,3.47664761194648,3.07012965494387,1.96233586015492,54.6633942255913,1.43474793919059,7.06723002361128,29.0446750341742,9.59770722008202,17.7098918851746,23.3678389461911,18.518360879831,7.82081313947227,260.067851373183
22,15.0335866920025,14.0751741840851,2.17267560089342,5.00270860419375,51.1493149314932,2.17344234423442,3.91558322498917,1.68582691602494,36.6077774444111,0.83995899589959,6.03935393539354,27.0002750275027,4.74672467246725,7.16350801746841,23.8966813348001,17.9988082141547,6.22417241724172,225.725572557256
23,28.5975974950185,22.8151892968972,5.30514090520922,17.2273726159977,96.0239795046968,7.95044691147168,7.48559066325078,4.54162254483348,114.022043837176,3.88044406490179,8.61171648163962,60.0302875035582,9.2866951323655,30.9790378593794,68.0435411329348,22.7298605180757,5.7042755479647,513.234842015372
24,37.5958550163928,34.9285162884051,8.05883261132151,11.5771826099592,186.170939705201,10.178750147581,11.4085678736525,2.79388605836035,154.403000662979,5.05417359162285,17.7037299403319,78.7897265436976,16.6097412563914,18.0981027890545,80.4493365664932,110.079521201718,21.4065335258698,805.306396389033
25,46.1867962881131,62.3069907202828,17.1945558992488,18.2164560318162,195.694211224039,15.3438091029607,19.7561467079099,9.5282015024304,179.684100751215,8.35135660627486,27.6255943437914,105.089951391958,22.2257887759611,29.8427574016792,73.4154308440124,66.0843482103403,14.1100132567388,910.656509058772
26,20.9302074433546,23.3418680154472,4.79949420730665,8.70712552544342,59.9747377054783,2.8711253887427,5.75116366494652,4.10888212979734,131.870462390212,3.11977034277708,11.9630908034585,46.1737056149824,11.4627251290113,12.2726085916408,65.0828201360172,27.1169132975633,7.28372919585797,446.830429582038
27,20.1579006200562,27.2975809262048,7.05349052819842,4.6061295476812,84.5851147071007,5.53272883885773,7.66274994575331,3.30750971508979,75.4479461872793,3.91474392272641,22.529224173642,40.8255755081107,15.2755534806652,25.9860207912784,38.9745862456685,42.3075162904467,14.5917295161195,440.056100944879
28,32.0183586365497,30.3653407651381,8.27331371440822,11.2355245463936,97.8702032702539,13.3022743661203,10.1992750092573,4.99195104363587,71.7446746311707,4.04427900450196,21.6348931028434,47.4248211884391,17.5336867338387,32.4819824209234,49.6985051938181,43.8577303112393,11.9967453372571,508.673559275789
