"population","treatment","voc","trait","r","p","n","significance"
"Bon","Control","voc1","greenhouse_flower_time",0.830985867692666,0.00152939939615649,11,"**"
"Bon","Control","voc2","greenhouse_flower_time",0.607537009778126,0.0474135484403188,11,"*"
"Bon","Control","voc3","greenhouse_flower_time",0.610682713821033,0.0459681578296443,11,"*"
"Bon","Control","voc4","greenhouse_flower_time",0.661004432088162,0.0267961593820069,11,"*"
"Bon","Control","voc5","greenhouse_flower_time",0.515445784395489,0.104638422618269,11,""
"Bon","Control","voc6","greenhouse_flower_time",0.600254106495161,0.0508792938597945,11,""
"Bon","Control","voc7","greenhouse_flower_time",0.684101478577994,0.0202529966242492,11,"*"
"Bon","Control","voc8","greenhouse_flower_time",0.76462999229174,0.00612555150941617,11,"**"
"Bon","Control","voc9","greenhouse_flower_time",0.470063507473422,0.144572052804369,11,""
"Bon","Control","voc10","greenhouse_flower_time",0.629206027120899,0.0380685438385406,11,"*"
"Bon","Control","voc11","greenhouse_flower_time",0.783721446662022,0.00431299138757989,11,"**"
"Bon","Control","voc12","greenhouse_flower_time",0.510521441975077,0.108575698649617,11,""
"Bon","Control","voc13","greenhouse_flower_time",0.693921476539678,0.0178512088116062,11,"*"
"Bon","Control","voc14","greenhouse_flower_time",0.661371108387176,0.0266819695887727,11,"*"
"Bon","Control","voc15","greenhouse_flower_time",0.675166564575351,0.0226308658589273,11,"*"
"Bon","Control","voc16","greenhouse_flower_time",0.485996897103487,0.129609673423663,11,""
"Bon","Control","voc17","greenhouse_flower_time",0.672714568859178,0.0233166303262385,11,"*"
"Bon","Control","total","greenhouse_flower_time",0.66892502823598,0.0244052857888181,11,"*"
"Bon","Herbivore-induced","voc1","greenhouse_flower_time",0.456663063050678,0.157961595974398,11,""
"Bon","Herbivore-induced","voc2","greenhouse_flower_time",0.382562480728044,0.245562453662517,11,""
"Bon","Herbivore-induced","voc3","greenhouse_flower_time",0.378968987785477,0.250398060550028,11,""
"Bon","Herbivore-induced","voc4","greenhouse_flower_time",0.408153309135271,0.212696733695354,11,""
